file_date,latitude,longitude,time,xco2
20/06/2021,20.714497,106.79293,10:28.4,415.50278
20/06/2021,20.719238,106.76997,10:28.7,415.64197
20/06/2021,20.737783,106.765366,10:29.1,416.54764
20/06/2021,20.814384,106.77876,10:30.0,415.37766
20/06/2021,20.7935,106.75145,10:30.1,414.91086
20/06/2021,20.854494,106.80075,10:30.3,414.6582
20/06/2021,20.819061,106.75588,10:30.4,414.43332
20/06/2021,20.81214,106.74672,10:30.4,414.71448
20/06/2021,20.880428,106.804695,10:30.6,416.05664
20/06/2021,20.837708,106.75115,10:30.7,415.83646
20/06/2021,20.830776,106.74201,10:30.7,415.33044
20/06/2021,20.899103,106.79995,10:30.9,414.64114
20/06/2021,20.917728,106.7953,10:31.2,415.047
20/06/2021,20.867933,106.732796,10:31.4,415.29922
20/06/2021,20.907522,106.75537,10:31.7,414.11243
20/06/2021,20.900467,106.746376,10:31.7,414.50317
20/06/2021,20.893463,106.73733,10:31.7,415.13605
20/06/2021,20.886507,106.72821,10:31.7,414.97955
20/06/2021,20.954975,106.78605,10:31.9,417.92593
20/06/2021,20.926107,106.750824,10:32.0,415.94708
20/06/2021,20.919043,106.74185,10:32.0,416.4132
20/06/2021,20.912031,106.73281,10:32.1,415.14407
20/06/2021,20.905064,106.72372,10:32.1,414.22778
20/06/2021,20.944685,106.74632,10:32.3,415.99197
20/06/2021,20.930593,106.72833,10:32.4,414.87122
20/06/2021,20.923618,106.71924,10:32.4,413.70697
20/06/2021,20.970362,106.75077,10:32.6,414.684
20/06/2021,20.963263,106.74184,10:32.7,415.79794
20/06/2021,20.956156,106.73302,10:32.7,416.982
20/06/2021,20.949156,106.72385,10:32.7,415.90613
20/06/2021,20.942175,106.71477,10:32.7,415.964
20/06/2021,20.981903,106.737236,10:33.0,416.958
20/06/2021,20.974825,106.72827,10:33.0,415.6972
20/06/2021,20.967793,106.71927,10:33.1,416.60355
20/06/2021,20.960814,106.71017,10:33.1,416.07175
20/06/2021,21.02954,106.767715,10:33.2,416.88342
20/06/2021,21.022232,106.75907,10:33.3,417.1548
20/06/2021,20.993498,106.72362,10:33.4,416.92032
20/06/2021,20.979475,106.70552,10:33.4,415.39163
20/06/2021,21.048243,106.76306,10:33.6,416.3467
20/06/2021,21.040924,106.75444,10:33.6,416.7387
20/06/2021,21.033642,106.74563,10:33.6,415.88345
20/06/2021,21.026394,106.73678,10:33.6,415.6403
20/06/2021,21.019268,106.72792,10:33.7,414.359
20/06/2021,21.01217,106.71899,10:33.7,416.9712
20/06/2021,20.998129,106.70091,10:33.7,416.82648
20/06/2021,21.066902,106.75858,10:33.9,418.66382
20/06/2021,21.05962,106.74977,10:33.9,415.97934
20/06/2021,21.045063,106.73218,10:34.0,418.11716
20/06/2021,21.037933,106.723305,10:34.0,416.48502
20/06/2021,21.030828,106.71436,10:34.0,416.20682
20/06/2021,21.023775,106.70537,10:34.1,415.5644
20/06/2021,21.016768,106.69631,10:34.1,416.0734
20/06/2021,21.08551,106.75428,10:34.2,417.75024
20/06/2021,21.078218,106.7455,10:34.3,416.00607
20/06/2021,21.07092,106.73672,10:34.3,419.27057
20/06/2021,21.063715,106.727615,10:34.3,417.66586
20/06/2021,21.056581,106.71873,10:34.3,417.30453
20/06/2021,21.049465,106.709816,10:34.4,417.0431
20/06/2021,21.04241,106.700806,10:34.4,416.23206
20/06/2021,21.035397,106.69174,10:34.4,415.0351
20/06/2021,21.104267,106.74934,10:34.6,418.27805
20/06/2021,21.096874,106.740974,10:34.6,416.83527
20/06/2021,21.089514,106.73246,10:34.6,417.82272
20/06/2021,21.082333,106.72322,10:34.6,418.07764
20/06/2021,21.07522,106.71421,10:34.7,416.50027
20/06/2021,21.06809,106.705345,10:34.7,417.3013
20/06/2021,21.061045,106.69625,10:34.7,417.9888
20/06/2021,21.054022,106.6872,10:34.7,418.67517
20/06/2021,21.12288,106.74499,10:34.9,415.73456
20/06/2021,21.115532,106.73641,10:34.9,416.80243
20/06/2021,21.108292,106.7273,10:34.9,416.68115
20/06/2021,21.101019,106.71845,10:35.0,417.23175
20/06/2021,21.09376,106.71013,10:35.0,418.2624
20/06/2021,21.08656,106.701614,10:35.0,414.6207
20/06/2021,21.072588,106.68291,10:35.1,417.29242
20/06/2021,21.141508,106.74053,10:35.2,416.3185
20/06/2021,21.134237,106.731575,10:35.3,415.6552
20/06/2021,21.126871,106.72302,10:35.3,414.4081
20/06/2021,21.119621,106.71404,10:35.3,417.73978
20/06/2021,21.112484,106.70508,10:35.3,416.91702
20/06/2021,21.105352,106.69616,10:35.4,416.57373
20/06/2021,21.098246,106.687325,10:35.4,417.67557
20/06/2021,21.091124,106.67877,10:35.4,418.72287
20/06/2021,21.145468,106.718666,10:35.6,415.56482
20/06/2021,21.1382,106.70975,10:35.6,416.27386
20/06/2021,21.131058,106.700806,10:35.7,416.34073
20/06/2021,21.123957,106.6917,10:35.7,415.33484
20/06/2021,21.116869,106.68273,10:35.7,418.46774
20/06/2021,21.109854,106.673546,10:35.7,416.75473
20/06/2021,21.156786,106.70555,10:36.0,417.39627
20/06/2021,21.149694,106.69634,10:36.0,416.28183
20/06/2021,21.142609,106.68715,10:36.0,416.6104
20/06/2021,21.135437,106.67861,10:36.1,417.43234
20/06/2021,21.128374,106.66969,10:36.1,417.21143
20/06/2021,21.168217,106.69255,10:36.3,417.39194
20/06/2021,21.16108,106.683624,10:36.4,417.15955
20/06/2021,21.154102,106.674034,10:36.4,415.57544
20/06/2021,21.147076,106.66488,10:36.4,415.77582
20/06/2021,21.165655,106.66075,10:36.7,416.32535
06/07/2021,21.50203,107.99988,10:52.7,417.83295
06/07/2021,21.49477,107.99192,10:52.7,417.4326
06/07/2021,21.52949,108.00299,10:53.0,418.2653
06/07/2021,21.522175,107.995094,10:53.0,418.7136
06/07/2021,21.514908,107.987144,10:53.1,418.17822
06/07/2021,21.50768,107.97913,10:53.1,419.84836
06/07/2021,21.542318,107.99031,10:53.4,416.8674
06/07/2021,21.535044,107.98237,10:53.4,418.86923
06/07/2021,21.52781,107.97437,10:53.4,417.3333
13/07/2021,20.655973,106.63829,16:51.4,415.06134
13/07/2021,20.705595,106.664665,16:51.6,412.05972
13/07/2021,20.676052,106.63359,16:51.7,414.13455
13/07/2021,20.733255,106.66753,16:51.9,410.0533
13/07/2021,20.68886,106.62099,16:52.1,412.0191
13/07/2021,20.745811,106.65519,16:52.3,412.98532
13/07/2021,20.758425,106.6428,16:52.6,410.9401
13/07/2021,20.77116,106.63044,16:53.0,413.6551
13/07/2021,20.763783,106.62268,16:53.0,411.90887
13/07/2021,20.791298,106.62576,16:53.3,410.79675
13/07/2021,20.816774,106.60065,16:54.1,412.5655
13/07/2021,20.869707,106.57849,16:55.1,413.87097
13/07/2021,20.917177,106.57686,16:55.7,414.18442
13/07/2021,20.96716,106.602745,16:55.9,410.67465
13/07/2021,20.99969,106.58572,16:56.6,413.58743
13/07/2021,20.977306,106.562775,16:56.7,413.2098
13/07/2021,21.01224,106.57343,16:57.0,414.2931
13/07/2021,21.004765,106.56578,16:57.0,412.2378
13/07/2021,20.98995,106.55031,16:57.1,412.99814
13/07/2021,21.024801,106.56108,16:57.4,410.25485
13/07/2021,21.009974,106.54562,16:57.4,410.57446
23/08/2021,20.480118,106.58269,10:37.2,412.34
23/08/2021,20.469826,106.581024,10:37.3,411.50543
23/08/2021,20.498747,106.57808,10:37.6,412.30997
23/08/2021,20.488455,106.57643,10:37.6,410.80945
23/08/2021,20.517376,106.57348,10:37.9,412.86365
23/08/2021,20.507082,106.57184,10:37.9,412.64014
23/08/2021,20.496744,106.57009,10:37.9,410.98734
23/08/2021,20.486393,106.56825,10:38.0,411.55624
23/08/2021,20.465855,106.5643,10:38.0,411.31995
23/08/2021,20.53601,106.56888,10:38.2,411.81793
23/08/2021,20.525719,106.56724,10:38.3,412.0094
23/08/2021,20.515383,106.5655,10:38.3,411.93393
23/08/2021,20.505035,106.56366,10:38.3,411.18033
23/08/2021,20.484505,106.55972,10:38.4,411.35867
23/08/2021,20.47423,106.55761,10:38.4,411.56546
23/08/2021,20.463951,106.55541,10:38.4,412.29837
23/08/2021,20.554695,106.56419,10:38.6,410.75183
23/08/2021,20.534065,106.560844,10:38.6,411.95627
23/08/2021,20.523716,106.55901,10:38.6,412.5748
23/08/2021,20.552748,106.55619,10:38.9,405.53305
23/08/2021,20.542398,106.55437,10:39.0,410.0088
23/08/2021,20.561106,106.549675,10:39.3,409.17804
23/08/2021,20.550858,106.54777,10:39.3,410.36728
23/08/2021,20.559347,106.54097,10:39.7,412.15604
